,id,uuid,date,morning_comment,energy,wake_hour,success,be_better,day_rating,sleep_time,created_at,updated_at
429,430,58e0b641-513c-4488-be3e-164999ed5775,2023-07-05,Dai alla fine la prospettiva di cambiare lavoro potrebbe essere un'opportunità,9.0,10:00:00,"Conosciuto nuovi amici, sono stato bravo a socializzare",Devo iniziare a mettermi sotto e pianificare come finire velocemente questa università,7.0,02:10:00,2024-03-22 15:47:23.296000+01:00,2024-07-22 22:58:28.922000+00:00
418,419,d6da18ce-aab1-48b3-a2a6-b3d7154ba34e,2023-07-06,Se non lo smetto di svegliarmi così tardi diventerà un problema,7.0,11:15:00,"Worked very good, created some fine-tuned GPT","Non andare a letto alle 5, anche se mi sono divertito",8.0,05:00:00,2024-03-22 15:47:18.388000+01:00,2024-07-22 22:58:28.667000+00:00
323,323,2a419dab-3585-45b8-9863-edc98ac756c4,2023-07-07,"Nonostante aver dormito pochissimo, sono abbastanza riposato",8.0,11:15:00,Fine-tuned and worked with GPT alot,Il senso della vita mi elude,6.0,04:00:00,2024-03-22 15:47:23.315000+01:00,2024-07-22 22:58:26.446000+00:00
96,97,c0940932-16be-46e6-a609-6246718f59ef,2023-07-08,Oggi fa un caldo da stare male,5.0,12:10:00,Visto tante serie belle,Non ho fatto nulla,5.0,03:00:00,2024-03-22 15:47:18.434000+01:00,2024-07-22 22:58:20.492000+00:00
97,98,f9eee532-2a56-4fd7-89ff-cdec1b9b89f6,2023-07-09,Drugs,6.0,12:30:00,Pomeriggio veramente chill con Matte,Non sono contento della mia vita,7.0,03:00:00,2024-03-22 15:47:18.463000+01:00,2024-07-22 22:58:20.512000+00:00
275,276,08fd6d1f-75e4-4ae3-913c-dad285d41980,2023-07-10,"Mamma mia che stronzo che sono ad alzarmi così tardi, non sono mai abbastanza riposato per mettermi a lavorare",4.0,11:30:00,Not much,Ho fatto again le 6,5.0,06:00:00,2024-03-22 15:47:23.334000+01:00,2024-07-22 22:58:25.298000+00:00
276,277,ec21c395-ac8c-462d-bf6c-3fa0d762c4e9,2023-07-11,I'm super tired da queste tirate notturne,3.0,11:15:00,I worked very good,Relazione con Elena,7.0,02:30:00,2024-03-22 15:47:23.352000+01:00,2024-07-22 22:58:25.324000+00:00
98,99,6d384ff7-03d4-4f16-90d2-87059858bda9,2023-07-12,Avrei dormito altri 10 anni altro ché,6.0,11:00:00,Compleanno vittorio,Boh,6.0,02:00:00,2024-03-22 15:47:18.486000+01:00,2024-07-22 22:58:20.536000+00:00
99,100,baf175a4-66ad-4094-bbea-689cd7f873f9,2023-07-13,Boh,6.0,12:30:00,Barga piazzette,Fumare meno,8.0,02:30:00,2024-03-22 15:47:18.529000+01:00,2024-07-22 22:58:20.555000+00:00
277,278,398481e1-ed5b-4e21-b740-d66f9f6e9b93,2023-07-14,Son sfatto,4.0,13:00:00,Rimasto a Barga,Relazione con elena,5.0,02:30:00,2024-03-22 15:47:23.376000+01:00,2024-07-22 22:58:25.348000+00:00
100,101,55d54b57-0f24-4102-9ee8-7907356d2b0c,2023-07-15,Che vita,8.0,13:00:00,Tornato a Livorno a soffrire da solo,Dovrei andare ad iscrivermi in palestra,5.0,04:30:00,2024-03-22 15:47:18.580000+01:00,2024-07-22 22:58:20.579000+00:00
278,279,e8e2f117-006a-4f5c-9d45-ed81f9db1808,2023-07-16,"Continuo a svegliarmi così tardi, ma del resto non ho nulla da fare",8.0,14:00:00,Nothing,Non ho dormito,4.0,00:00:00,2024-03-22 15:47:23.398000+01:00,2024-07-22 22:58:25.373000+00:00
101,102,cd6db73c-c3a7-4902-894a-a4c0350ed6f2,2023-07-17,Non ho dormito,6.0,00:00:00,Re-started working,:(,8.0,00:00:00,2024-03-22 15:47:18.625000+01:00,2024-07-22 22:58:20.599000+00:00
279,280,d231ac96-e377-4957-900f-00cf4a22d6db,2023-07-18,Ho dormito 12 ore wow,10.0,11:15:00,Shogun 2,Most of my life,6.0,04:00:00,2024-03-22 15:47:23.420000+01:00,2024-07-22 22:58:25.401000+00:00
102,103,3ca6895e-cbc6-4af5-ad7d-9a2bd447d26b,2023-07-19,Sono distrutto,5.0,11:25:00,Iscritto al corso IBM Machine Learning,Andare a letto prima :(,7.0,04:00:00,2024-03-22 15:47:18.665000+01:00,2024-07-22 22:58:20.616000+00:00
280,281,60866f2e-b02f-4493-b64d-486b3eaa7ed3,2023-07-20,"Another day, same make up same face",6.0,11:20:00,Rankings Meeting and Codebase,Distruggere il Sole,7.0,03:00:00,2024-03-22 15:47:23.444000+01:00,2024-07-22 22:58:25.429000+00:00
103,104,6d230013-9144-4430-a5b9-311d02fdd9e5,2023-07-21,Im ded,3.0,11:20:00,Nulla,Tutto,4.0,04:30:00,2024-03-22 15:47:18.709000+01:00,2024-07-22 22:58:20.634000+00:00
281,282,01baf839-b400-4270-910d-0ce423c56461,2023-07-22,Voglio morì,1.0,13:00:00,Ziplines al canyon park,Svegliarsi prima,8.0,01:30:00,2024-03-22 15:47:23.467000+01:00,2024-07-22 22:58:25.460000+00:00
104,105,abe41ab9-6eab-449a-a2b2-010a4600213d,2023-07-23,Rattrappito,8.0,11:15:00,Pranzo di famiglia,Svegliarsi prima,7.0,03:00:00,2024-03-22 15:47:18.752000+01:00,2024-07-22 22:58:20.649000+00:00
105,106,5af0a28e-1ac2-4c02-916e-e6d426c0ace6,2023-07-24,Dai tutti okei,7.0,10:45:00,Lavorato / Studiato,Così va bene,8.0,02:00:00,2024-03-22 15:47:18.810000+01:00,2024-07-22 22:58:20.663000+00:00
282,283,b1f720e4-0e03-4f79-bda5-6521dd2999df,2023-07-25,Dormirei all'infinito,8.0,11:07:00,Compleanno di Alessandro,Ubriacone,9.0,01:45:00,2024-03-22 15:47:23.488000+01:00,2024-07-22 22:58:25.489000+00:00
106,107,201ae9d3-4df2-4022-a6c7-11f5968b0ef8,2023-07-26,Cazzarola volare,6.0,06:45:00,Arrivedi in London,Check the cigarettes,6.0,00:00:00,2024-03-22 15:47:18.852000+01:00,2024-07-22 22:58:20.679000+00:00
283,284,64d00cc8-a5a8-4807-aca3-9d9811956622,2023-07-27,Let's go hackathon,9.0,08:45:00,Hackathon Captain,Non ho il pigiama,9.0,01:00:00,2024-03-22 15:47:23.510000+01:00,2024-07-22 22:58:25.517000+00:00
107,108,c5b79200-bab0-41df-9379-d5a34c75f2b4,2023-07-28,Hackathon part.2,8.0,08:45:00,Superhackathon,Vorrei avere il pigiama,9.0,02:00:00,2024-03-22 15:47:18.891000+01:00,2024-07-22 22:58:20.699000+00:00
284,285,c3780d3a-47bd-44b2-b978-65da21ce5528,2023-07-29,Brunchs,8.0,11:00:00,Baldurs gate 3,???,7.0,05:00:00,2024-03-22 15:47:23.531000+01:00,2024-07-22 22:58:25.545000+00:00
108,109,193a1065-846d-4ee8-aec8-169bb0cb470e,2023-07-30,Dormito sul pavimento,4.0,13:30:00,Baldur's Gate looks amazing,Quando torno devo andare in palestra,7.0,00:00:00,2024-03-22 15:47:18.935000+01:00,2024-07-22 22:58:20.715000+00:00
285,286,3a79479a-45d9-4df9-b8f7-cfe3afdc9bee,2023-07-31,Last day in London,8.0,08:45:00,Arrivato a casa,Cambiare questa casa,7.0,03:50:00,2024-03-22 15:47:23.553000+01:00,2024-07-22 22:58:25.571000+00:00
109,110,5a857ab0-bfef-42c3-8ab7-8ac64e0644f2,2023-08-01,Casa dolce casa,7.0,11:15:00,Spesa & Lavoro,boh,8.0,02:30:00,2024-03-22 15:47:18.983000+01:00,2024-07-22 22:58:20.731000+00:00
286,287,8fe66063-3581-43db-b64b-647882ec09e8,2023-08-02,Devo alzarmi in orario,6.0,10:50:00,Work & Barbie,Decidere di dormire prima,7.0,03:50:00,2024-03-22 15:47:23.577000+01:00,2024-07-22 22:58:25.595000+00:00
110,111,50451728-505c-4a0a-874d-fa1125386f34,2023-08-03,"Son sfatto, Elena non mi ha fatto dormire",5.0,10:30:00,Started my BaldursGate Campaign,Ho fatto tardissimo,7.0,04:40:00,2024-03-22 15:47:19.026000+01:00,2024-07-22 22:58:20.746000+00:00
287,288,17c749db-0540-40d7-a8ca-2dc7611a6a52,2023-08-04,Las day,6.0,11:15:00,boh,boh,7.0,03:00:00,2024-03-22 15:47:23.600000+01:00,2024-07-22 22:58:25.619000+00:00
111,112,fcbae88d-ff4a-4880-8e56-ae354b45571e,2023-08-05,Morto,3.0,13:30:00,Cena bella a pitucawine,Spendere meno,7.0,02:30:00,2024-03-22 15:47:19.051000+01:00,2024-07-22 22:58:20.763000+00:00
288,289,e2ef4f2b-4f31-4b05-8506-88a12ad2dc86,2023-08-06,Verso l avventura,8.0,12:00:00,Antro del Corchia e Campocecina,Nothing,10.0,00:00:00,2024-03-22 15:47:23.622000+01:00,2024-07-22 22:58:25.644000+00:00
289,290,d8c5d2b0-80a0-4ce9-b5d4-878054bf38a9,2023-08-07,Tenda dura,8.0,10:00:00,"Mi sono svegliato in un posto incredibile con la mia micia, abbiamo fatto colazione al rifugio e fatto finta di essere degli Hobbit mangiando lamponi. Ho cucinato del sushi da mangiare domani al mare. Ho giocato a BG3.",Non smaniare per BG3.,9.0,01:00:00,2024-03-22 15:47:23.642000+01:00,2024-07-22 22:58:25.673000+00:00
112,113,c24dbc8b-aa0f-4e9f-9f44-f1f60b0c286b,2023-08-08,Un altro giorno di avventura,6.0,10:30:00,Super lago verde,Nulla,10.0,00:00:00,2024-03-22 15:47:19.085000+01:00,2024-07-22 22:58:20.783000+00:00
113,114,2ccc2ab0-9352-4c35-97a7-fa607b7db0d2,2023-08-09,Che freschino,8.0,12:00:00,Argentario matto e camping in spiaggia,Fumare meno,10.0,05:10:00,2024-03-22 15:47:19.123000+01:00,2024-07-22 22:58:20.800000+00:00
290,291,823fe348-08b6-4d20-90b6-e189341725dd,2023-08-10,Svegliato in una tenda in spiaggia,3.0,10:30:00,Woke up at talamone,Be chiller,9.0,01:00:00,2024-03-22 15:47:23.662000+01:00,2024-07-22 22:58:25.698000+00:00
419,420,1dc089e4-0e2c-464b-96c4-cf390dbfec5c,2023-08-11,Mettere un po' a posto camera,8.0,11:00:00,Baldurs Frens,Boia ho fatto tardissimo,7.0,04:30:00,2024-03-22 15:47:19.166000+01:00,2024-07-22 22:58:28.690000+00:00
291,292,fb09f4be-4918-4a21-bf1b-17de7eba3221,2023-08-12,"Rimettiamoci a ""lavorare""",5.0,12:30:00,I'm in Baldurs Gate,Andare a letto prima?,7.0,04:39:00,2024-03-22 15:47:23.683000+01:00,2024-07-22 22:58:25.722000+00:00
170,171,761f42d1-6041-4bec-90f7-658b9134883e,2023-08-13,deh così però è distruttivo,5.0,14:00:00,Another Baldur's Day,Porca puttana,6.0,03:40:00,2024-03-22 15:47:19.212000+01:00,2024-07-22 22:58:21.898000+00:00
292,293,7112ee51-a8d9-4f45-9ca5-be77d41fec7b,2023-08-14,Che distruzione totale. Non so perché fisicamente sono così distrutto,3.0,11:15:00,Restarted working,Andare a nanna prima,6.0,04:30:00,2024-03-22 15:47:23.704000+01:00,2024-07-22 22:58:25.750000+00:00
115,116,6fe3b473-d70e-49bc-a0d9-77cf655dd344,2023-08-15,Foca monaca,4.0,10:30:00,CodeCodeCode,Non andare a letto alle 6,7.0,05:00:00,2024-03-22 15:47:19.253000+01:00,2024-07-22 22:58:20.831000+00:00
293,294,7b97b41b-54c7-4e17-bd92-17e18ab49635,2023-08-16,porcodio stavo per non presentarmi al lavoro perché non mi svegliavo,4.0,11:25:00,Uscita social con Giuse e Mario,Non bere così tanto,7.0,03:30:00,2024-03-22 15:47:23.728000+01:00,2024-07-22 22:58:25.776000+00:00
116,117,d261a5aa-f7a2-416d-99b4-af585b7728bc,2023-08-17,Jezuz che mal di testa,5.0,10:20:00,nanna presto,pulire la stanza che fa schifo,8.0,00:00:00,2024-03-22 15:47:19.292000+01:00,2024-07-22 22:58:20.848000+00:00
294,295,cd8c01c2-efec-4d55-8012-7dfcdaff901b,2023-08-18,finally sono riuscito a dormire presto,8.0,10:00:00,Super Worker,Andare a nanna prima,9.0,05:20:00,2024-03-22 15:47:23.752000+01:00,2024-07-22 22:58:25.801000+00:00
117,118,186d36f5-55fe-4095-b6f1-67c3dc6529d8,2023-08-19,uschkatosh,4.0,14:00:00,Factorio con Papà,Caldo di merda,8.0,05:30:00,2024-03-22 15:47:19.329000+01:00,2024-07-22 22:58:20.864000+00:00
295,296,135d2ae8-c6b1-4629-99bc-4e1a95f8df29,2023-08-20,Che nottata di merada,5.0,13:30:00,DayZ,vabbè lasciamo stare,8.0,06:20:00,2024-03-22 15:47:23.823000+01:00,2024-07-22 22:58:25.826000+00:00
118,119,3d2691e3-2a28-436c-94cc-c96c7a4ae3cc,2023-08-21,CHe stronzo che sono,2.0,11:25:00,Survived,Lavorare anziché dormire,5.0,00:00:00,2024-03-22 15:47:19.365000+01:00,2024-07-22 22:58:20.880000+00:00
296,297,965d94e7-dccd-4da6-bb97-c833d94e64eb,2023-08-22,Ho dormito 11 ore,7.0,11:25:00,"""Lavoro"" & Psicologo",Andato a letto tardi,6.0,04:45:00,2024-03-22 15:47:23.851000+01:00,2024-07-22 22:58:25.848000+00:00
119,120,70da5c60-2ae1-46bd-ae4a-3f17fdf6838a,2023-08-23,Uff,6.0,11:20:00,Not much,Not much+,6.0,06:00:00,2024-03-22 15:47:19.402000+01:00,2024-07-22 22:58:20.895000+00:00
120,121,fb2ebe56-e322-4f8e-a183-c5b3a2216baa,2023-08-24,Moio,1.0,11:25:00,"Worked, but no much",Non andare a letto mai,6.0,04:20:00,2024-03-22 15:47:19.448000+01:00,2024-07-22 22:58:20.909000+00:00
297,298,11259795-87bf-4536-bb6f-5a0efcad0e01,2023-08-25,I don't know what's gonna happen in the next two weeks,6.0,12:10:00,Worked & Relaxed,My life is in shambles,6.0,00:00:00,2024-03-22 15:47:23.879000+01:00,2024-07-22 22:58:25.871000+00:00
121,122,819c4f85-89bf-4d33-bba6-f2ce0ef71d9a,2023-08-26,Ho dormito 13 ore,7.0,12:20:00,Survived in DayZ,Non fare le 7,7.0,07:00:00,2024-03-22 15:47:19.479000+01:00,2024-07-22 22:58:20.926000+00:00
298,299,0b3b1cb4-f3eb-4b18-bfd7-1362630f05ed,2023-08-27,Fanculo,4.0,14:50:00,Montescudaio,I drank a lot,8.0,03:30:00,2024-03-22 15:47:23.905000+01:00,2024-07-22 22:58:25.891000+00:00
122,123,9005fb5c-5461-4f12-91e6-eb468c120996,2023-08-28,Che freschino finally,8.0,15:00:00,Nada,Gioco troppo,7.0,04:30:00,2024-03-22 15:47:19.512000+01:00,2024-07-22 22:58:20.944000+00:00
299,300,473f21c5-cc66-405e-86f2-733327bc2ebf,2023-08-29,Che bello dormire col fresco,9.0,11:15:00,Arrivata Elena,Voglia di Vivere,7.0,00:00:00,2024-03-22 15:47:23.931000+01:00,2024-07-22 22:58:25.916000+00:00
123,124,d8a9b86e-da4a-4b74-8d16-ddaa2e6281ce,2023-08-30,Bello riposato,10.0,10:45:00,Bella giornata con Elena,Nulla,8.0,00:00:00,2024-03-22 15:47:19.543000+01:00,2024-07-22 22:58:20.962000+00:00
300,301,55c24ec9-125f-440b-b411-c96133e558dc,2023-08-31,Super mega riposato,10.0,10:30:00,Fine-Tuned gpt 3.5,Iniziare ad allenarmi prima che mi ceda la schiena,9.0,00:30:00,2024-03-22 15:47:23.956000+01:00,2024-07-22 22:58:25.939000+00:00
124,125,e49eec6e-c712-42ed-b459-f846e60e2e70,2023-09-01,Ho un mal di schiena preoccupante,10.0,10:30:00,Cena a Firenze con Beppo,Fumare Meno,9.0,03:40:00,2024-03-22 15:47:19.573000+01:00,2024-07-22 22:58:20.977000+00:00
125,126,3f122fa5-0f63-4a37-99a5-64b13a5bbd89,2023-09-02,Che faticaa,3.0,12:30:00,Gommone in Meloria,Fumare meno,7.0,00:30:00,2024-03-22 15:47:19.598000+01:00,2024-07-22 22:58:20.996000+00:00
301,302,caa12157-b7eb-4fb2-a127-c031a4718a29,2023-09-03,Molto stanco,6.0,12:30:00,Nice day with elena,Nanna prima?,7.0,02:30:00,2024-03-22 15:47:23.978000+01:00,2024-07-22 22:58:25.964000+00:00
126,127,427e04c3-33bf-49ac-a406-71c9e9b122b6,2023-09-04,Mao,7.0,11:16:00,Studiato nonostante la noia più totale,Andare a letto prima,6.0,05:30:00,2024-03-22 15:47:19.626000+01:00,2024-07-22 22:58:21.009000+00:00
302,303,73827b57-ed34-48df-9202-fdd8249a86d9,2023-09-05,Feels like I got punched in the eye,5.0,11:20:00,Lavorato Studiato e Programmato,It's okay,7.0,01:50:00,2024-03-22 15:47:24.004000+01:00,2024-07-22 22:58:25.990000+00:00
127,128,570605d7-6cba-4458-9b79-57a390cee869,2023-09-06,lets go,5.0,11:15:00,Stefano Manager,Broken Drunk,8.0,03:10:00,2024-03-22 15:47:19.659000+01:00,2024-07-22 22:58:21.024000+00:00
303,304,a4b41599-8600-46ab-b7d8-78a6e2790d12,2023-09-07,Oh no im broken,2.0,11:30:00,Nice working dayz,Bere/fumare ancora meno,8.0,03:00:00,2024-03-22 15:47:24.033000+01:00,2024-07-22 22:58:26.012000+00:00
128,129,085872d2-3f39-438e-8597-c7ceea92d366,2023-09-08,Sempre sul filo del rasoio eh,7.0,11:20:00,SassettaTerme,Sleep,9.0,12:00:00,2024-03-22 15:47:19.693000+01:00,2024-07-22 22:58:21.043000+00:00
129,130,0790ca4a-8b4a-4d3b-92a1-75e50c265b50,2023-09-09,Dios mios,5.0,19:00:00,Slept,Sleep,8.0,00:00:00,2024-03-22 15:47:19.729000+01:00,2024-07-22 22:58:21.058000+00:00
304,305,065d8504-9a1b-41e1-b525-03ede6cb0b68,2023-09-10,Sleep x2,8.0,10:30:00,Chill home,Letto prima,7.0,04:30:00,2024-03-22 15:47:24.062000+01:00,2024-07-22 22:58:26.036000+00:00
420,421,db47725e-7eb2-4a35-b445-b0e3252df932,2023-09-11,A new working day arises,8.0,11:20:00,Social and DayZ gamin,non fare le 7 di mattino,8.0,06:50:00,2024-03-22 15:47:19.763000+01:00,2024-07-22 22:58:28.716000+00:00
305,306,ad022019-0c45-4f7c-95ff-af83f0f0c193,2023-09-12,Broken idiot man,1.0,11:28:00,Visto la mia micia,Lavorare,7.0,00:00:00,2024-03-22 15:47:24.096000+01:00,2024-07-22 22:58:26.059000+00:00
130,131,4089a4c0-73d6-4c89-9f59-e1cac800e3f0,2023-09-13,Miciamao,9.0,09:30:00,IntelligenceDB commits,Andare a letto prima,8.0,04:00:00,2024-03-22 15:47:19.794000+01:00,2024-07-22 22:58:21.074000+00:00
306,307,aa6fa59a-2368-4936-91fc-d7a4ccc0a1b3,2023-09-14,Sempre late,3.0,11:29:00,Che merda di giornata,tutto,3.0,04:00:00,2024-03-22 15:47:24.126000+01:00,2024-07-22 22:58:26.082000+00:00
131,132,95c784d8-dc2d-4845-ab89-73933f6d3e34,2023-09-15,Last day,5.0,11:28:00,Bella serata a lucca,Bere meno,7.0,04:00:00,2024-03-22 15:47:19.831000+01:00,2024-07-22 22:58:21.095000+00:00
307,308,3676c3c9-48e3-4021-9895-e90e75e5af43,2023-09-16,Bargafesta,8.0,12:48:00,CompleanniBarga,Mm,7.0,02:00:00,2024-03-22 15:47:24.160000+01:00,2024-07-22 22:58:26.107000+00:00
132,133,92940df5-253e-40ed-a4c6-9e0885d20e53,2023-09-17,Elena mi fa la partaccia perché mi sveglio tardi,10.0,12:40:00,Talks with Elena,Fumare meno,8.0,02:30:00,2024-03-22 15:47:19.866000+01:00,2024-07-22 22:58:21.114000+00:00
308,309,c420af26-fdab-4a97-a8f8-06ed94e0961b,2023-09-18,Rested,9.0,10:20:00,Worked quite good,Trovare un modo di andare a letto prima,6.0,02:30:00,2024-03-22 15:47:24.191000+01:00,2024-07-22 22:58:26.130000+00:00
133,134,ea50851e-5176-426b-b564-fe568c76e5df,2023-09-19,Elena mi vuole mandare in palestra ma non saprei quando,8.0,10:20:00,OTW script,Andare a letto prima,7.0,05:10:00,2024-03-22 15:47:19.895000+01:00,2024-07-22 22:58:21.134000+00:00
309,310,ee2a650c-457c-4836-983e-f849521d8f19,2023-09-20,Le ferie sono magnifiche,7.0,13:00:00,"Rilassato, spesa, psicologo, no work",Andare a letto prima e svegliarmi prima,8.0,05:10:00,2024-03-22 15:47:24.218000+01:00,2024-07-22 22:58:26.153000+00:00
311,311,a0e82815-9ddc-4ba3-9685-a6983e1a6d94,2023-09-21,"Come on, non posso bruciarmi sempre la mattina",7.0,13:48:00,Studiato 5 ore,è impossibile dormire,8.0,05:30:00,2024-03-22 15:47:24.249000+01:00,2024-07-22 22:58:26.177000+00:00
134,135,6ef77839-c868-4052-bb8a-c6b79d495bde,2023-09-22,Che bella pioggia,8.0,10:45:00,Nulla,Tutto,4.0,02:50:00,2024-03-22 15:47:19.925000+01:00,2024-07-22 22:58:21.151000+00:00
312,312,ae046d33-1260-4a9e-a9be-0ba000e9cf0c,2023-09-23,"Che ""mattinata"" di merda",10.0,14:38:00,Objectives Table,addormentarsi prima,9.0,02:30:00,2024-03-22 15:47:24.271000+01:00,2024-07-22 22:58:26.199000+00:00
137,138,c4364963-eaa7-425a-853b-566588a1e4f7,2023-09-24,Good try,8.0,10:30:00,Obsidian tables,letto prima,8.0,04:30:00,2024-03-22 15:47:20.004000+01:00,2024-07-22 22:58:21.202000+00:00
313,313,e868683c-dd68-4483-92b8-b3a0573b3217,2023-09-25,Non ho più voglia di lavorare,7.0,10:45:00,Worked,Andare a letto prima,6.0,06:40:00,2024-03-22 15:47:24.300000+01:00,2024-07-22 22:58:26.224000+00:00
138,139,2c4f9e8b-8ebc-4cc8-af80-333b4558b05b,2023-09-26,Jezuz,9.0,14:00:00,React,Study .-.,7.0,04:00:00,2024-03-22 15:47:20.029000+01:00,2024-07-22 22:58:21.218000+00:00
314,314,bb822791-ed9b-4172-9510-8764868199dd,2023-09-27,Che palle,9.0,13:00:00,Went to pisa to do exam,Less stress,8.0,00:00:00,2024-03-22 15:47:24.330000+01:00,2024-07-22 22:58:26.245000+00:00
139,140,19f4ea45-7538-4787-a0fa-0d46b3209c50,2023-09-28,Exam day,9.0,08:00:00,Sono andato a fare l'esame malgrado tutto,Mollare l'università,6.0,04:30:00,2024-03-22 15:47:20.052000+01:00,2024-07-22 22:58:21.237000+00:00
315,315,caab0d7f-fa35-4eae-b325-777fef193fb0,2023-09-29,Wow non sento più le sveglie in toto,10.0,14:10:00,Reactive app,Boh,8.0,02:53:00,2024-03-22 15:47:24.360000+01:00,2024-07-22 22:58:26.265000+00:00
140,141,f62763cb-f118-4885-a96b-786c6e1a2de4,2023-09-30,Che nanna,10.0,12:39:00,Pulito camera insieme ad Elena e risistemato il suo obsidian,Va tutto bene,9.0,02:00:00,2024-03-22 15:47:20.079000+01:00,2024-07-22 22:58:21.252000+00:00
316,316,64c83d96-44a0-42b0-ab1e-4f2181b5a0c1,2023-10-01,Che bella dormita,10.0,12:10:00,Bella giornata con la mia micia and Obsidian Quarter Script,Fumare decisamente meno ed essere un po' meno smanioso tweaking,9.0,06:30:00,2024-03-22 15:47:24.382000+01:00,2024-07-22 22:58:26.288000+00:00
