,id,uuid,date,morning_comment,energy,wake_hour,success,be_better,day_rating,sleep_time,created_at,updated_at
317,317,3197270e-ea7f-4a26-9114-288370630e0b,2023-10-02,PorcoIddio non posso fare così tardi the first day on the job,5.0,11:10:00,Lavoro con Furore e React app,Letto prima,8.0,04:44:00,2024-03-22 15:47:24.410000+01:00,2024-07-22 22:58:26.311000+00:00
141,142,de74bed5-74fc-40c8-a45f-80d468993055,2023-10-03,Ouf,6.0,11:20:00,Worked SO much,nanna prima al solito jesus,6.0,04:40:00,2024-03-22 15:47:20.105000+01:00,2024-07-22 22:58:21.273000+00:00
142,143,418816a9-483c-49c6-92a3-c55e4ab6800c,2023-10-04,:(,3.0,11:23:00,Worked a bunch,Sleep sooner,7.0,04:30:00,2024-03-22 15:47:20.129000+01:00,2024-07-22 22:58:21.289000+00:00
318,318,cb74303d-461b-4abc-bf74-8893acec7127,2023-10-05,Okay,8.0,11:25:00,Imparato a fare bene le migration e gestire le tables su postgreSql and servers,Fumare meno ed essere meno nervoso,9.0,03:00:00,2024-03-22 15:47:24.430000+01:00,2024-07-22 22:58:26.332000+00:00
143,144,272d4510-093b-4559-870e-d017a22fbd09,2023-10-06,,7.0,11:20:00,Festa saluto Elisabeth,Black out drunk once again,9.0,05:40:00,2024-03-22 15:47:20.151000+01:00,2024-07-22 22:58:21.305000+00:00
144,145,3b2c3a66-7d14-4acb-ac26-7bb0e84e876d,2023-10-07,Forgot my phone,4.0,13:00:00,Lucca with elena,Almost shat myself,7.0,01:00:00,2024-03-22 15:47:20.177000+01:00,2024-07-22 22:58:21.324000+00:00
319,319,145ca015-e13b-4bdd-8d33-2b83bc21cef3,2023-10-08,Wow che dormita incredibile,10.0,08:00:00,10 ore di javascript,Anadare a letto prima,8.0,05:50:00,2024-03-22 15:47:24.461000+01:00,2024-07-22 22:58:26.353000+00:00
145,146,e01f4e75-a983-4061-8a83-463ec98877f9,2023-10-09,Broken tired,6.0,11:28:00,non me lo ricordo,non me lo ricordo,7.0,03:30:00,2024-03-22 15:47:20.199000+01:00,2024-07-22 22:58:21.339000+00:00
320,320,e0ddd678-0c4b-41cd-abaa-1dcb97cfb233,2023-10-10,Sogno codice,7.0,11:28:00,Nice projects going on,Most of it,8.0,05:30:00,2024-03-22 15:47:24.486000+01:00,2024-07-22 22:58:26.375000+00:00
146,147,b5726f02-76af-437b-9216-c4b7d9a80488,2023-10-11,boh,6.0,11:28:00,Code commenting methodology,Sempre al solito letto prima,7.0,04:40:00,2024-03-22 15:47:20.224000+01:00,2024-07-22 22:58:21.358000+00:00
321,321,7cda736e-f863-407b-860b-1e8898373d0f,2023-10-12,un minuto più tardi ogni giorno,7.0,11:30:00,worklife,fumo tanto,7.0,02:10:00,2024-03-22 15:47:24.512000+01:00,2024-07-22 22:58:26.398000+00:00
322,322,6229e4ca-78c2-4087-9d47-364466384da7,2023-10-13,"I've finally done it, I overslept on the day that nick announced his paternity leave",10.0,11:45:00,sono riuscito a sopravvivere a questa giornata impossibile,non lasciare i fari della macchina accesi,7.0,04:00:00,2024-03-22 15:47:24.535000+01:00,2024-07-22 22:58:26.423000+00:00
147,148,a807933c-167d-4742-bde2-ae15f436e477,2023-10-14,Marunna che nanna,10.0,14:10:00,Progress on my app,nanna primaaaaaaaaaaaaa,9.0,05:10:00,2024-03-22 15:47:20.248000+01:00,2024-07-22 22:58:21.381000+00:00
148,149,5d9a226c-da6b-433a-aaf1-cd5794532b59,2023-10-15,Elena è sfavata coi suoi,7.0,13:30:00,Minded my own business,Dormire prima,6.0,04:30:00,2024-03-22 15:47:20.268000+01:00,2024-07-22 22:58:21.406000+00:00
430,431,fca7da72-f0bb-4a18-8777-4680a646b9fe,2023-10-16,Stanchin,6.0,10:30:00,Sembra che il lavoro continui felicemente,Non mangiare i baiocchi a letto prima di dormire,9.0,03:55:00,2024-03-22 15:47:24.558000+01:00,2024-07-22 22:58:28.945000+00:00
149,150,1b6ce7d7-70e7-44ea-84ae-85d57b94a4ca,2023-10-17,Its okay,7.0,11:15:00,Finito il lavoro sulla Company generation,Sono le 4.31 cazzopalle,8.0,05:00:00,2024-03-22 15:47:20.289000+01:00,2024-07-22 22:58:21.435000+00:00
378,379,4de3d8a3-7d30-42b0-9fa6-057c9e569ffc,2023-10-18,Fok,6.0,11:29:00,YOLO merges,Tutto quite good,9.0,01:00:00,2024-03-22 15:47:24.580000+01:00,2024-07-22 22:58:27.756000+00:00
150,151,6678327e-a087-4147-ac02-fa7ff589e854,2023-10-19,Super nanna con la micia,10.0,10:20:00,Databricks progresses,Potato si lamenta sempre,8.0,04:00:00,2024-03-22 15:47:20.311000+01:00,2024-07-22 22:58:21.462000+00:00
324,324,affda477-adcc-464a-b27b-3190a0d6e927,2023-10-20,Super sonno,6.0,11:20:00,Coca e Pisa,Coca e Pisa,10.0,05:00:00,2024-03-22 15:47:24.606000+01:00,2024-07-22 22:58:26.469000+00:00
151,152,592715a1-00aa-45c0-8c3a-1b4f93402c64,2023-10-21,Pisa Life,9.0,12:30:00,Nanna super presto,Trovare cose da fare con Elena,7.0,00:00:00,2024-03-22 15:47:20.330000+01:00,2024-07-22 22:58:21.484000+00:00
325,325,2d1527c8-6415-47eb-b9e9-594527dc7fc3,2023-10-22,Mai dormito così tanto,10.0,09:40:00,Progressi con l'app,Andare a letto prima :/,7.0,04:00:00,2024-03-22 15:47:24.625000+01:00,2024-07-22 22:58:26.491000+00:00
152,153,7f561174-3069-40d0-b920-79a4fedd9cc5,2023-10-23,Che sonno :(,5.0,11:15:00,Progress con app e INSCRYPTION,ho fatto le 6,7.0,06:00:00,2024-03-22 15:47:20.351000+01:00,2024-07-22 22:58:21.508000+00:00
326,326,02e49444-1bdf-4cf6-89dc-ac4f74e98f10,2023-10-24,Broken,2.0,11:25:00,Parlato con vittorio,Solito ubriacone casinista,8.0,00:00:00,2024-03-22 15:47:24.643000+01:00,2024-07-22 22:58:26.515000+00:00
153,154,6d08ebe8-cc69-4341-af34-9bed59996cd8,2023-10-25,Fuck non devo bere tanto a stomaco vuoto :(,5.0,11:25:00,Relaxed in this tiring day,sall good,6.0,04:00:00,2024-03-22 15:47:20.373000+01:00,2024-07-22 22:58:21.528000+00:00
327,327,51cbf589-958a-4070-b15e-1dbdbbf20b9f,2023-10-26,Uops,8.0,11:30:00,Logger,Sono andato a letto tardissimo,8.0,06:40:00,2024-03-22 15:47:24.660000+01:00,2024-07-22 22:58:26.540000+00:00
328,328,29aa9ac1-c55e-4902-8767-346c188e1bbf,2023-10-27,Sto iniziando a lasciare un po' andare obsidian,6.0,11:15:00,Mitesh Databricks Datadogs,Rapporto con Elena,5.0,04:00:00,2024-03-22 15:47:24.681000+01:00,2024-07-22 22:58:26.567000+00:00
154,155,49f6a62e-2a08-4cd5-a622-00b3b019b17b,2023-10-28,Mi sento in colpa ad aver discusso con Elena,10.0,15:15:00,DailyCharts in the app,Elena sembra ancora sconvolta,7.0,05:00:00,2024-03-22 15:47:20.393000+01:00,2024-07-22 22:58:21.549000+00:00
329,329,e7e0913d-d177-4b99-9059-5edf38ed31d1,2023-10-29,Ammazzerei qualcuno,7.0,13:30:00,Finita la settimana lavorativa,Litigato con Elena,6.0,04:30:00,2024-03-22 15:47:24.699000+01:00,2024-07-22 22:58:26.596000+00:00
155,156,0a3c674a-8a29-4cf4-9c41-0ccf313a4ed3,2023-10-30,Che palle aver discusso con Elena,5.0,11:20:00,Risolto le discussioni con Elena,Andare a letto prima,8.0,05:00:00,2024-03-22 15:47:20.412000+01:00,2024-07-22 22:58:21.573000+00:00
330,330,a3daec02-8d74-43f3-b24d-548b0dccffee,2023-10-31,Che fatica dormire così poco,6.0,11:25:00,Python JS,I feel a bit dead inside,8.0,01:00:00,2024-03-22 15:47:24.717000+01:00,2024-07-22 22:58:26.624000+00:00
421,422,5949c1d9-f454-4438-b43a-33b80f813547,2023-11-01,Dormito un sacco e bene,10.0,09:30:00,Lavorato sull'app mentre Elena studiava,Sono molto preoccupato per il rapporto,5.0,01:00:00,2024-03-22 15:47:20.431000+01:00,2024-07-22 22:58:28.740000+00:00
331,331,685aca29-db1b-4438-ba06-c5a608c37035,2023-11-02,Sono incazzato come una mina con Sofia,9.0,10:30:00,I think i have some self-reflection and face my fear of the world,Let's start this journey,1.0,03:00:00,2024-03-22 15:47:24.735000+01:00,2024-07-22 22:58:26.649000+00:00
156,157,17bd6a6b-ed80-4170-a658-7ac33342cc8d,2023-11-03,C'è un vento impossibile,7.0,10:30:00,complemario,dio mio,8.0,06:00:00,2024-03-22 15:47:20.452000+01:00,2024-07-22 22:58:21.591000+00:00
332,332,28d6a8fa-f9d7-4642-bdea-bb3cd853c756,2023-11-04,Gesù cane,1.0,15:30:00,Nulla,Cambiare casa,2.0,00:00:00,2024-03-22 15:47:24.759000+01:00,2024-07-22 22:58:26.675000+00:00
333,333,43ec95bd-d9f2-4871-9b52-487988fe567a,2023-11-05,Piano di fuga starts,10.0,12:00:00,Ritrovato un po' di calma?,Sono andato a letto tardissimo volendolo,6.0,05:30:00,2024-03-22 15:47:24.779000+01:00,2024-07-22 22:58:26.705000+00:00
157,158,f5b44f7b-9046-4112-bca6-d539135c01f7,2023-11-06,FOCK,4.0,10:00:00,N'altro giorno lavorativo con checco,sto dormendo 4 ore a notte,7.0,04:00:00,2024-03-22 15:47:20.476000+01:00,2024-07-22 22:58:21.611000+00:00
158,159,daa4f6f5-838a-4354-aa5c-2fbaa382bb36,2023-11-07,N'altro giorno lavorativo again,2.0,11:25:00,code code code,code code code,6.0,04:00:00,2024-03-22 15:47:20.496000+01:00,2024-07-22 22:58:21.632000+00:00
334,334,94afc62c-fad8-40b8-8cd0-b0b2fb28803e,2023-11-08,so stanchissimo,3.0,11:20:00,Typescript,Most of it,8.0,04:00:00,2024-03-22 15:47:24.800000+01:00,2024-07-22 22:58:26.729000+00:00
159,160,6202ff9d-d869-4156-8d92-99bd569a404f,2023-11-09,always broken,5.0,11:20:00,Spesa,Faccio troppo tardi,8.0,03:40:00,2024-03-22 15:47:20.517000+01:00,2024-07-22 22:58:21.655000+00:00
335,335,afcc7a49-0dd2-42d1-9ef7-83217c179857,2023-11-10,Mh,6.0,11:32:00,Work scripts working,Fumo troppo,8.0,01:00:00,2024-03-22 15:47:24.819000+01:00,2024-07-22 22:58:26.752000+00:00
160,161,dd5b7658-5fde-4302-ab41-c09644833353,2023-11-11,YEah!,10.0,11:00:00,Allenamento in villa corridi,nothing,9.0,01:30:00,2024-03-22 15:47:20.538000+01:00,2024-07-22 22:58:21.679000+00:00
336,336,4f336ffc-6e8a-48e4-ad09-b4f2fa8cb275,2023-11-12,Muratori,6.0,09:00:00,Good day overall,Boia ho fumato come un turco,8.0,03:30:00,2024-03-22 15:47:24.835000+01:00,2024-07-22 22:58:26.775000+00:00
161,162,b19d9b50-1c56-43b8-83e4-f2de912a5a62,2023-11-13,Letsssss,9.0,11:30:00,Everyday im coding,Dormire di più,8.0,04:30:00,2024-03-22 15:47:20.563000+01:00,2024-07-22 22:58:21.707000+00:00
162,163,000b0f1b-35be-4d4b-9bce-16a92e993251,2023-11-14,Dormirei per anni,8.0,11:25:00,Much work,Le solite cose,8.0,05:00:00,2024-03-22 15:47:20.589000+01:00,2024-07-22 22:58:21.727000+00:00
337,337,e017779f-1a60-42de-9c85-eef10adb0195,2023-11-15,Che figura di merda,8.0,12:25:00,Recuperato e sopravvissuto ad una giornata di merda,Le solite cose,6.0,03:20:00,2024-03-22 15:47:24.853000+01:00,2024-07-22 22:58:26.799000+00:00
163,164,c54c9cd6-61c2-44e1-9dda-4a8d9194a504,2023-11-16,Hanno suonato 15 volte stamattina,7.0,11:30:00,boh,boh,6.0,04:00:00,2024-03-22 15:47:20.616000+01:00,2024-07-22 22:58:21.745000+00:00
338,338,7d4682f7-23b9-45a7-adbb-cce9298b44fa,2023-11-17,Rotto,3.0,11:24:00,Divertito a Pisa,Ho pigreggiato troppo sul lavoro,8.0,01:00:00,2024-03-22 15:47:24.872000+01:00,2024-07-22 22:58:26.820000+00:00
164,165,6a228475-278b-428f-abf6-ba0b6a215a45,2023-11-18,Sono a pisa dioporco,6.0,12:30:00,Progresso on my app,Andare a letto presto e non cacare nessuno mai più,5.0,06:40:00,2024-03-22 15:47:20.649000+01:00,2024-07-22 22:58:21.766000+00:00
454,455,3148d7b0-63f7-446e-92cd-5136b664b2ec,2023-11-19,Io distruggo il computer a quelle teste di cazzo,3.0,14:30:00,Finito il refactoring dei grafici e convertiti in Typescript,Il mio umore ha delle escursioni assurde fra mattina e sera,8.0,00:00:00,2024-03-22 15:47:24.892000+01:00,2024-07-22 22:58:29.442000+00:00
165,166,b9f85079-cbec-41a0-87ba-6980868db9a7,2023-11-20,molto più facile svegliarsi con elena,10.0,08:30:00,Super Refactor,Sleep sooner,4.0,04:00:00,2024-03-22 15:47:20.674000+01:00,2024-07-22 22:58:21.792000+00:00
339,339,c3f86901-861e-4196-a20b-0b62d7316b67,2023-11-21,Abbastanza riposato,8.0,11:20:00,Mood Graphs,Non posso andare a letto alle 6,6.0,06:00:00,2024-03-22 15:47:24.910000+01:00,2024-07-22 22:58:26.841000+00:00
166,167,d7f5e88c-428c-4d0b-b1d1-49c560864679,2023-11-22,0 voglia,4.0,11:30:00,Talked to Marzo,Im an addict,8.0,02:30:00,2024-03-22 15:47:20.697000+01:00,2024-07-22 22:58:21.816000+00:00
340,340,e5c76119-ff42-4f55-a285-50f68ca8fac2,2023-11-23,Fucking life,7.0,11:29:00,Sono andato a letto presto,Fare la spesa,6.0,01:00:00,2024-03-22 15:47:24.929000+01:00,2024-07-22 22:58:26.863000+00:00
167,168,4c4b2916-a123-4fd3-bd42-f2703b468f2e,2023-11-24,Finalmente ho dormito presto,10.0,10:50:00,Moderazione,Mood,9.0,04:20:00,2024-03-22 15:47:20.723000+01:00,2024-07-22 22:58:21.840000+00:00
341,341,330556f1-3648-4e94-925e-22c4462a4b15,2023-11-25,Such love,9.0,13:30:00,Bellissimo Weekend con i miei amici,va tutto bene,9.0,04:00:00,2024-03-22 15:47:24.949000+01:00,2024-07-22 22:58:26.886000+00:00
168,169,cc29f386-df73-4a67-a055-000869df79ef,2023-11-26,Che forza,6.0,11:30:00,Amo Elena,Vorrei viverci insieme,8.0,02:40:00,2024-03-22 15:47:20.748000+01:00,2024-07-22 22:58:21.861000+00:00
342,342,98820ba0-470a-4601-baeb-0970eb9fc26d,2023-11-27,"Riposato, anche se mi devo alzare prima",9.0,11:20:00,Flex job?,Nanna prima,4.0,05:40:00,2024-03-22 15:47:24.972000+01:00,2024-07-22 22:58:26.914000+00:00
169,170,7ed4723e-c7ee-4820-ac51-141c38ab8560,2023-11-28,Meccanico,4.0,10:00:00,Spoke with Jon of Flex,Andare a letto prima,8.0,04:10:00,2024-03-22 15:47:20.771000+01:00,2024-07-22 22:58:21.879000+00:00
422,423,a4e231e6-df09-4375-8295-c8aaea51937e,2023-11-29,Marunna santa,7.0,11:28:00,Styling in the app,saul good,8.0,01:30:00,2024-03-22 15:47:20.798000+01:00,2024-07-22 22:58:28.762000+00:00
343,343,a4df5105-362e-4a34-84e3-03b125ae3e6a,2023-11-30,Riposato,8.0,11:20:00,"Pulito, cucinato etc",Mi devo alzare prima,8.0,03:00:00,2024-03-22 15:47:24.996000+01:00,2024-07-22 22:58:26.938000+00:00
221,222,46cb3142-fe01-4014-8be7-8486e32e3805,2023-12-01,Rischiato,10.0,11:27:00,React Steam,Andare a letto prima,8.0,06:30:00,2024-03-22 15:47:20.824000+01:00,2024-07-22 22:58:23.398000+00:00
344,344,21c1a31e-ba53-428c-8d7e-9367421922a3,2023-12-02,Che coglione,7.0,15:00:00,Bella serata con matte,Non posso andare a letto alle 6,6.0,06:10:00,2024-03-22 15:47:25.017000+01:00,2024-07-22 22:58:26.962000+00:00
171,172,565f9e7a-ea99-4791-b196-8a7a6b0000ce,2023-12-03,La vita è una merda,4.0,15:10:00,Uscito dai Wajad,Uscito dai Wajad,7.0,00:00:00,2024-03-22 15:47:20.846000+01:00,2024-07-22 22:58:21.920000+00:00
345,345,ce88b2f0-4106-4327-84db-16c61425c5ab,2023-12-04,Molto riposato,10.0,11:20:00,Andato dalla mia micia,Rituale del sonno,7.0,00:00:00,2024-03-22 15:47:25.037000+01:00,2024-07-22 22:58:26.987000+00:00
423,424,fdf104a8-7390-4fca-a8a5-354c65d4f763,2023-12-05,Mi spiace non aver fatto colazione con la mia micia,8.0,09:30:00,SUPER INTERVIEW WITH FLEX,Andare a nanna prima,8.0,04:00:00,2024-03-22 15:47:20.871000+01:00,2024-07-22 22:58:28.787000+00:00
346,346,1707d890-7253-4eba-b121-d9debbd94980,2023-12-06,Super Stanco,5.0,11:28:00,App,"Nanna prima, al solito",8.0,05:20:00,2024-03-22 15:47:25.061000+01:00,2024-07-22 22:58:27.011000+00:00
172,173,402d895f-4289-40b3-aa83-83fe0bab4d75,2023-12-07,Ferie,9.0,14:00:00,"Relaxed, pulito stanza, psicologo",Nanna prima,9.0,03:00:00,2024-03-22 15:47:20.900000+01:00,2024-07-22 22:58:21.940000+00:00
347,347,2593ad57-3608-435b-ac98-25b025c82734,2023-12-08,Mi sveglio troppo tardi,10.0,14:30:00,Comprato frigo fatto spesa,Tutto bene,9.0,00:00:00,2024-03-22 15:47:25.087000+01:00,2024-07-22 22:58:27.035000+00:00
173,174,893819ec-20f0-4cff-ac30-e5052d76a4dc,2023-12-09,Ora sveglio Elena!,10.0,08:00:00,Cena with frens,Fare appuntamenti con elena,8.0,01:00:00,2024-03-22 15:47:20.925000+01:00,2024-07-22 22:58:21.961000+00:00
348,348,da32421d-4400-4afe-8a54-d2bbec70d31e,2023-12-10,Riposatissimi,10.0,10:30:00,Giuse Sito / Electron App,Ho comunque fumato parecchio nonostante fossi con Elena,8.0,01:00:00,2024-03-22 15:47:25.112000+01:00,2024-07-22 22:58:27.059000+00:00
174,175,0ecda96e-fcd5-4e37-ad43-0b47b5d85d12,2023-12-11,Che freddoooooo,9.0,10:20:00,New colloquio incoming,Im afraid,8.0,03:40:00,2024-03-22 15:47:20.952000+01:00,2024-07-22 22:58:21.980000+00:00
349,349,b9e818c8-b5c0-4fe6-a26c-88ee4ff8d735,2023-12-12,Dio merda quanto era bello svegliarsi presto,3.0,11:20:00,Progressi sull'app,Tutto bene,5.0,00:30:00,2024-03-22 15:47:25.140000+01:00,2024-07-22 22:58:27.079000+00:00
175,176,3903711a-8a30-4273-92e2-d6d149095b29,2023-12-13,Bene,9.0,11:10:00,Last day of Work,bho,8.0,04:00:00,2024-03-22 15:47:20.979000+01:00,2024-07-22 22:58:22.001000+00:00
350,350,a9e0c46b-866f-4db9-bb61-09cd6275ff04,2023-12-14,TASK,8.0,12:30:00,PYTHON DATABASEEEEEE,Fare nanna prima,8.0,04:30:00,2024-03-22 15:47:25.169000+01:00,2024-07-22 22:58:27.100000+00:00
176,177,63037c18-0b26-4668-add9-1f3b8d29f875,2023-12-15,LETS GO PYTHON,8.0,12:30:00,Civ Game with Jon & Frens,Boia ho fumato come uno stronzo,8.0,04:40:00,2024-03-22 15:47:21+01:00,2024-07-22 22:58:22.019000+00:00
351,351,b37ce729-80ec-49f9-b4bb-4c9e700fee8b,2023-12-16,Distrutto cazzo,6.0,13:20:00,Bella serata,Ubriacone,9.0,04:40:00,2024-03-22 15:47:25.196000+01:00,2024-07-22 22:58:27.125000+00:00
177,178,2c3096de-7513-4041-a5da-91cb22f6a755,2023-12-17,Morto,2.0,12:15:00,Consegnato il fucking task,Adesso devo mettere sotto controllo il sonno,9.0,06:00:00,2024-03-22 15:47:21.027000+01:00,2024-07-22 22:58:22.039000+00:00
352,352,ed07d1db-c369-41cd-9b26-d10faff321bd,2023-12-18,I needed to rest,8.0,13:20:00,Honor mode,Nanna prima,8.0,05:10:00,2024-03-22 15:47:25.222000+01:00,2024-07-22 22:58:27.151000+00:00
353,353,03354730-f341-47a3-9a3e-1908b35c9169,2023-12-19,"Dai, iniziamo a svegliarci un po' prima",8.0,13:30:00,40 ore di baldurs gate finite per un bug,Risolvere i bug della vita,9.0,02:30:00,2024-03-22 15:47:25.250000+01:00,2024-07-22 22:58:27.173000+00:00
214,215,9285103e-9cad-49ab-bfb6-47b0ae5b8bd7,2023-12-20,Mi ero svegliato prima ma sono rimasto a letto,10.0,13:00:00,Boh,Litigato con Elena,4.0,06:00:00,2024-03-22 15:47:21.909000+01:00,2024-07-22 22:58:23.203000+00:00
215,216,cc67cdc9-6846-4ddd-95fc-f1c2dc75b1dd,2023-12-21,Che palle elena,9.0,13:00:00,Jon talks,Sfatto,8.0,01:00:00,2024-03-22 15:47:21.932000+01:00,2024-07-22 22:58:23.229000+00:00
216,217,c132bc8d-e68c-41b9-afd7-e66c5382473d,2023-12-22,Zzzz,8.0,13:00:00,Nanna presto,Essere meno nervosetto,9.0,01:00:00,2024-03-22 15:47:21.955000+01:00,2024-07-22 22:58:23.258000+00:00
217,218,23203f98-df0b-4a09-90c6-e78a3a92c434,2023-12-23,pipi,10.0,08:30:00,Expo go,Ho fumato tanto,8.0,00:00:00,2024-03-22 15:47:21.977000+01:00,2024-07-22 22:58:23.285000+00:00
354,354,bb32bbda-54d4-4509-8344-9d9de9560712,2023-12-24,Lesgo to Biella,9.0,07:30:00,Buon viso a cattivo gioco,Voglio vivere da solo e farmi i cazzi miei con ordine,6.0,01:00:00,2024-03-22 15:47:25.281000+01:00,2024-07-22 22:58:27.192000+00:00
355,355,8126603d-da75-494e-b45e-97361cb620b4,2023-12-25,Jesus che palle,7.0,08:30:00,Tornat a casa anziché continuare la serata,Dovrei averci due mesi di festa per cercare casa,7.0,04:00:00,2024-03-22 15:47:25.313000+01:00,2024-07-22 22:58:27.214000+00:00
218,219,385a21fb-9fca-4841-9930-b9ab2068e5f7,2023-12-26,Voglio cambiare casa,8.0,11:30:00,Fratello & Frens,Non bere come unos tronzo,8.0,03:30:00,2024-03-22 15:47:21.999000+01:00,2024-07-22 22:58:23.312000+00:00
219,220,8a61e726-871c-4fc6-9ae1-6015529311d5,2023-12-27,Workin on ma shit,5.0,11:30:00,Super progress on App,Vivere da solo,9.0,03:40:00,2024-03-22 15:47:22.020000+01:00,2024-07-22 22:58:23.340000+00:00
356,356,c864f56f-5c2e-46a6-a521-bd97f9ad596c,2023-12-28,Arrivata la spesa,8.0,10:50:00,Cena con fratello,Tutto bene,9.0,00:00:00,2024-03-22 15:47:25.340000+01:00,2024-07-22 22:58:27.237000+00:00
220,221,a4ef1bcf-b035-4ead-863d-657222b234c2,2023-12-29,Mi scopano,10.0,10:40:00,Cena with frens,nothing,10.0,01:00:00,2024-03-22 15:47:22.043000+01:00,2024-07-22 22:58:23.372000+00:00
425,426,49ca8d89-3016-4586-bc6b-927f1d725216,2023-12-30,:),10.0,11:30:00,Prima build di LoS,Null,10.0,01:00:00,2024-03-22 15:47:22.064000+01:00,2024-07-22 22:58:28.830000+00:00
357,357,083594b5-7b1d-4c34-affe-c611f534ba5b,2023-12-31,Elena arrabbiata,10.0,13:00:00,Capodanno a Milano,Non Vomitare?,8.0,03:40:00,2024-03-22 15:47:25.368000+01:00,2024-07-22 22:58:27.259000+00:00
